284.02	-44.99	3.53	1
283.89	-44.99	3.77	1
283.77	-44.99	3.72	1
283.64	-44.99	3.69	1
283.51	-45	3.61	1
284.04	-44.9	3.75	1
283.91	-44.9	3.78	1
283.79	-44.9	3.71	1
283.66	-44.91	3.69	1
283.53	-44.91	3.64	1
284.05	-44.81	3.78	1
283.93	-44.81	3.77	1
283.8	-44.81	3.73	1
283.67	-44.82	3.65	1
283.55	-44.82	3.56	1
284.06	-44.66	3.83	1
283.94	-44.67	3.77	1
283.81	-44.68	3.75	1
283.69	-44.69	3.65	1
283.56	-44.71	3.57	1
284.07	-44.57	3.87	1
283.94	-44.58	3.8	1
283.82	-44.59	3.79	1
283.69	-44.6	3.65	1
283.57	-44.62	3.56	1
284.07	-44.48	3.88	1
283.95	-44.49	3.83	1
283.82	-44.5	3.81	1
283.7	-44.51	3.7	1
283.57	-44.53	3.66	1
284.08	-44.39	3.9	1
283.95	-44.4	3.84	1
283.83	-44.41	3.83	1
283.7	-44.43	3.73	1
283.58	-44.44	3.71	1
284.08	-44.31	3.88	1
283.96	-44.32	3.86	1
283.83	-44.33	3.83	1
283.71	-44.34	3.75	1
283.58	-44.36	3.74	1
284.09	-44.22	3.93	1
283.96	-44.23	3.89	1
283.84	-44.24	3.86	1
283.71	-44.25	3.85	1
283.59	-44.27	3.75	1
284.09	-44.1	4.04	1
283.97	-44.12	3.9	1
283.85	-44.13	3.91	1
283.72	-44.15	3.91	1
283.6	-44.16	3.8	1
284.11	-44.01	4.07	1
283.99	-44.03	3.93	1
283.87	-44.04	3.92	1
283.74	-44.06	3.96	1
283.62	-44.07	3.88	1
284.15	-43.93	4.1	1
284.02	-43.94	4.08	1
283.9	-43.96	4	1
283.78	-43.97	3.97	1
283.65	-43.99	3.94	1
284.18	-43.84	4.17	1
284.06	-43.86	4.11	1
283.93	-43.87	4.04	1
283.81	-43.89	4.03	1
283.69	-43.9	3.98	1
284.21	-43.75	4.19	1
284.09	-43.77	4.13	1
283.97	-43.78	4.08	1
283.84	-43.8	4.05	1
283.72	-43.81	4.05	1
284.25	-43.66	4.17	1
284.12	-43.68	4.15	1
284	-43.69	4.14	1
283.88	-43.71	4.07	1
283.75	-43.72	4.03	1
284.26	-43.57	4.2	1
284.13	-43.59	4.19	1
284.01	-43.6	4.15	1
283.89	-43.62	4.15	1
283.77	-43.63	4.01	1
284.27	-43.48	4.22	1
284.14	-43.5	4.21	1
284.02	-43.51	4.15	1
283.9	-43.53	4.15	1
283.78	-43.54	4.02	1
284.27	-43.42	4.21	1
284.15	-43.43	4.2	1
284.03	-43.44	4.15	1
283.9	-43.45	4.14	1
283.78	-43.46	4.02	1
284.28	-43.33	4.13	1
284.16	-43.34	4.2	1
284.04	-43.35	4.15	1
283.91	-43.36	4.14	1
283.79	-43.37	4.04	1
284.29	-43.24	4.22	1
284.17	-43.25	4.21	1
284.05	-43.26	4.17	1
283.92	-43.27	4.13	1
283.8	-43.28	4.01	1
284.3	-43.15	4.26	1
284.18	-43.16	4.23	1
284.06	-43.17	4.22	1
283.93	-43.18	4.11	1
283.81	-43.19	3.96	1
284.31	-43.06	4.25	1
284.19	-43.07	4.22	1
284.07	-43.08	4.22	1
283.94	-43.09	4.11	1
283.82	-43.1	3.99	1
284.33	-42.94	4.28	1
284.21	-42.96	4.25	1
284.09	-42.97	4.24	1
283.97	-42.99	4.13	1
283.85	-43	3.99	1
284.34	-42.9	4.28	1
284.22	-42.91	4.25	1
284.09	-42.92	4.26	1
283.97	-42.92	4.12	1
283.85	-42.93	3.99	1
284.36	-42.81	4.3	1
284.24	-42.82	4.25	1
284.11	-42.83	4.26	1
283.99	-42.83	4.1	1
283.87	-42.84	4.08	1
284.38	-42.72	4.3	1
284.26	-42.73	4.27	1
284.13	-42.74	4.26	1
284.01	-42.75	4.25	1
283.89	-42.75	4.14	1
284.4	-42.63	4.28	1
284.28	-42.64	4.26	1
284.16	-42.65	4.29	1
284.03	-42.66	4.24	1
283.91	-42.66	4	1
284.42	-42.55	4.26	1
284.3	-42.55	4.29	1
284.18	-42.56	4.3	1
284.05	-42.57	4.25	1
283.93	-42.57	3.99	1
284.44	-42.46	4.34	1
284.32	-42.46	4.32	1
284.2	-42.47	4.31	1
284.08	-42.48	4.27	1
283.95	-42.49	4.08	1
284.45	-42.41	4.34	1
284.33	-42.41	4.32	1
284.2	-42.41	4.31	1
284.08	-42.42	4.27	1
283.96	-42.42	4.15	1
284.47	-42.33	4.43	1
284.35	-42.33	4.34	1
284.22	-42.33	4.34	1
284.1	-42.33	4.29	1
283.98	-42.33	4.19	1
284.48	-42.23	4.36	1
284.36	-42.23	4.37	1
284.23	-42.23	4.36	1
284.11	-42.23	4.3	1
283.99	-42.23	4.18	1
284.48	-42.14	4.4	1
284.36	-42.14	4.39	1
284.24	-42.14	4.36	1
284.11	-42.14	4.29	1
283.99	-42.14	4.28	1
284.48	-42.05	4.42	1
284.36	-42.05	4.38	1
284.24	-42.05	4.35	1
284.12	-42.05	4.28	1
283.99	-42.05	4.26	1
284.48	-41.91	4.41	1
284.36	-41.92	4.36	1
284.24	-41.93	4.31	1
284.12	-41.93	4.26	1
284	-41.94	4.25	1
284.48	-41.82	4.4	1
284.36	-41.83	4.37	1
284.24	-41.84	4.32	1
284.12	-41.84	4.26	1
284	-41.85	4.25	1
284.48	-41.73	4.4	1
284.36	-41.74	4.36	1
284.24	-41.75	4.34	1
284.12	-41.75	4.25	1
284	-41.76	4.24	1
284.49	-41.64	4.4	1
284.37	-41.65	4.37	1
284.25	-41.66	4.32	1
284.13	-41.66	4.29	1
284.01	-41.67	4.2	1
284.49	-41.52	4.41	1
284.37	-41.53	4.41	1
284.25	-41.54	4.22	1
284.13	-41.56	4.27	1
284.01	-41.57	4.24	1
284.49	-41.46	4.41	1
284.37	-41.47	4.41	1
284.25	-41.47	4.23	1
